"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),항목,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07
"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),항목,계,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
"전국","소계",소계,총인구수 (명),51265238,2711038,3343400,3454825,3144285,3968671,3829092,4468451,4260354,4216718,3526690,2332941,1751817,1340443,746668,259885,57336,8688
"전국","소계",소계,남자인구수 (명),25528507,1408133,1748364,1817952,1622003,2021792,1942815,2264578,2138774,2096981,1716169,1096071,783469,526625,242361,62946,10567,1568
"전국","소계",소계,여자인구수 (명),25736731,1302905,1595036,1636873,1522282,1946879,1886277,2203873,2121580,2119737,1810521,1236870,968348,813818,504307,196939,46769,7120
"서울특별시","소계",소계,총인구수 (명),9360400,543819,788133,790442,644805,722803,674392,784592,709798,700953,622332,427050,330610,233241,116634,38549,9209,1505
"서울특별시","소계",소계,남자인구수 (명),4521316,253919,374777,396396,321523,358815,331957,387568,347271,336023,290356,195609,146867,99161,42729,10796,2072,351
"서울특별시","소계",소계,여자인구수 (명),4839084,289900,413356,394046,323282,363988,342435,397024,362527,364930,331976,231441,183743,134080,73905,27753,7137,1154
"서울특별시","종로구",소계,총인구수 (명),139093,8985,12386,11225,8374,9635,9136,12123,11482,11361,9599,6329,5380,4346,2408,825,220,44
"서울특별시","종로구",소계,남자인구수 (명),66956,4056,5979,5656,4073,4721,4391,5995,5628,5738,4759,3005,2348,1788,913,279,57,14
"서울특별시","종로구",소계,여자인구수 (명),72137,4929,6407,5569,4301,4914,4745,6128,5854,5623,4840,3324,3032,2558,1495,546,163,30
"서울특별시","중구",소계,총인구수 (명),121407,6534,10613,11921,9464,9071,7585,9511,9458,9641,8793,5888,4790,3765,1950,724,188,24
"서울특별시","중구",소계,남자인구수 (명),58546,2930,4797,5886,4749,4579,3895,4692,4800,4858,4300,2793,2060,1524,644,185,46,8
"서울특별시","중구",소계,여자인구수 (명),62861,3604,5816,6035,4715,4492,3690,4819,4658,4783,4493,3095,2730,2241,1306,539,142,16
"서울특별시","용산구",소계,총인구수 (명),205603,11009,17478,20455,16104,16164,13822,17207,15844,15377,13007,8509,6785,5456,3250,1149,290,55
"서울특별시","용산구",소계,남자인구수 (명),98357,4880,8048,10132,7918,8084,6714,8272,7855,7588,6294,3888,2904,2176,1145,362,72,18
"서울특별시","용산구",소계,여자인구수 (명),107246,6129,9430,10323,8186,8080,7108,8935,7989,7789,6713,4621,3881,3280,2105,787,218,37
"서울특별시","성동구",소계,총인구수 (명),276194,16582,23367,24566,21636,21823,18473,22721,21405,21087,17672,11581,9210,6986,3555,1127,231,37
"서울특별시","성동구",소계,남자인구수 (명),133758,7780,11482,12039,10574,11090,9117,11089,10558,10487,8510,5380,3940,2828,1218,317,57,14
"서울특별시","성동구",소계,여자인구수 (명),142436,8802,11885,12527,11062,10733,9356,11632,10847,10600,9162,6201,5270,4158,2337,810,174,23
"서울특별시","광진구",소계,총인구수 (명),333946,22320,35671,32069,23068,24303,22797,27141,25704,24903,21080,13629,10514,7543,3780,1214,291,49
"서울특별시","광진구",소계,남자인구수 (명),160153,10085,16742,15971,11468,11856,11201,13142,12460,12079,9870,6307,4729,3211,1414,351,67,15
"서울특별시","광진구",소계,여자인구수 (명),173793,12235,18929,16098,11600,12447,11596,13999,13244,12824,11210,7322,5785,4332,2366,863,224,34
"서울특별시","동대문구",소계,총인구수 (명),341086,25560,30795,27112,22740,25252,22705,27009,25499,25594,23130,16037,12892,9739,4744,1457,312,58
"서울특별시","동대문구",소계,남자인구수 (명),166970,11376,15266,13927,11587,13018,11651,13622,12891,12701,11105,7474,5569,4043,1749,429,70,12
"서울특별시","동대문구",소계,여자인구수 (명),174116,14184,15529,13185,11153,12234,11054,13387,12608,12893,12025,8563,7323,5696,2995,1028,242,46
"서울특별시","중랑구",소계,총인구수 (명),380912,18769,29855,32255,25856,27699,24677,31219,32951,34370,29507,19565,14770,10538,4914,1571,366,57
"서울특별시","중랑구",소계,남자인구수 (명),186434,8832,14322,16219,13355,14492,12781,15598,16065,16710,14175,9170,6545,4413,1809,410,75,10
"서울특별시","중랑구",소계,여자인구수 (명),194478,9937,15533,16036,12501,13207,11896,15621,16886,17660,15332,10395,8225,6125,3105,1161,291,47
"서울특별시","성북구",소계,총인구수 (명),423846,31371,32834,29389,26406,31420,30497,38124,32960,31089,27427,18818,15380,11983,5992,1875,462,69
"서울특별시","성북구",소계,남자인구수 (명),203182,14094,16050,14928,13045,15599,14841,18743,16311,14786,12726,8467,6432,4938,2177,536,101,16
"서울특별시","성북구",소계,여자인구수 (명),220664,17277,16784,14461,13361,15821,15656,19381,16649,16303,14701,10351,8948,7045,3815,1339,361,53
"서울특별시","강북구",소계,총인구수 (명),284579,16336,20484,19160,15477,19145,19335,25350,24624,25236,22726,16301,13840,10419,4863,1366,349,37
"서울특별시","강북구",소계,남자인구수 (명),137469,7361,10083,10030,8162,10126,9820,12691,12030,12016,10663,7148,5761,4240,1827,398,77,13
"서울특별시","강북구",소계,여자인구수 (명),147110,8975,10401,9130,7315,9019,9515,12659,12594,13220,12063,9153,8079,6179,3036,968,272,24
"서울특별시","도봉구",소계,총인구수 (명),305091,16172,20387,20222,17266,20904,20496,27039,26914,27784,25531,16850,13050,10010,5024,1635,384,67
"서울특별시","도봉구",소계,남자인구수 (명),147675,7912,10161,10439,8795,10677,10118,13117,12731,13132,11965,7916,5861,4219,1826,448,92,14
"서울특별시","도봉구",소계,여자인구수 (명),157416,8260,10226,9783,8471,10227,10378,13922,14183,14652,13566,8934,7189,5791,3198,1187,292,53
"서울특별시","노원구",소계,총인구수 (명),494451,32623,32331,32163,28691,35704,37476,46189,40256,38736,34603,23290,17655,13089,6998,2447,557,88
"서울특별시","노원구",소계,남자인구수 (명),237042,16339,16471,16160,14492,17204,17676,22213,19431,18138,15779,10595,7444,5092,2258,625,120,19
"서울특별시","노원구",소계,여자인구수 (명),257409,16284,15860,16003,14199,18500,19800,23976,20825,20598,18824,12695,10211,7997,4740,1822,437,69
"서울특별시","은평구",소계,총인구수 (명),464004,25016,35577,36843,29562,34973,33490,40920,36983,36866,32437,22593,18188,13600,6809,1967,446,64
"서울특별시","은평구",소계,남자인구수 (명),219908,11895,16158,17923,14488,17448,16282,19873,17698,17275,14902,9897,7759,5658,2475,576,102,16
"서울특별시","은평구",소계,여자인구수 (명),244096,13121,19419,18920,15074,17525,17208,21047,19285,19591,17535,12696,10429,7942,4334,1391,344,48
"서울특별시","서대문구",소계,총인구수 (명),305056,21260,26641,24225,20614,22683,20673,25582,23355,22382,19311,13115,10989,8820,4750,1436,339,60
"서울특별시","서대문구",소계,남자인구수 (명),144503,9238,12746,11978,10149,11236,10168,12340,11329,10618,9022,5818,4579,3488,1743,423,82,12
"서울특별시","서대문구",소계,여자인구수 (명),160553,12022,13895,12247,10465,11447,10505,13242,12026,11764,10289,7297,6410,5332,3007,1013,257,48
"서울특별시","마포구",소계,총인구수 (명),362983,23049,35255,35411,28813,29490,26588,30715,25569,23258,19523,13015,10994,8720,4541,1572,343,52
"서울특별시","마포구",소계,남자인구수 (명),169199,9961,15352,16744,13628,14325,12720,14900,12434,11212,8922,5659,4424,3571,1593,461,88,9
"서울특별시","마포구",소계,여자인구수 (명),193784,13088,19903,18667,15185,15165,13868,15815,13135,12046,10601,7356,6570,5149,2948,1111,255,43
"서울특별시","양천구",소계,총인구수 (명),432975,23082,27915,27746,25119,34872,36306,39758,34750,33611,29402,19792,13915,8821,4444,1630,389,62
"서울특별시","양천구",소계,남자인구수 (명),211102,11730,13891,14011,12251,16599,17402,19712,17136,16212,13697,9439,6394,3725,1501,370,89,12
"서울특별시","양천구",소계,여자인구수 (명),221873,11352,14024,13735,12868,18273,18904,20046,17614,17399,15705,10353,7521,5096,2943,1260,300,50
"서울특별시","강서구",소계,총인구수 (명),558637,28720,48311,53848,42199,44902,39819,43685,39464,41811,38696,26080,18879,12162,6285,2271,578,89
"서울특별시","강서구",소계,남자인구수 (명),267547,13213,21566,26444,21445,22750,19739,21699,18819,19378,17649,11968,8756,5057,2132,577,109,18
"서울특별시","강서구",소계,여자인구수 (명),291090,15507,26745,27404,20754,22152,20080,21986,20645,22433,21047,14112,10123,7105,4153,1694,469,71
"서울특별시","구로구",소계,총인구수 (명),389869,19286,30109,32924,28054,29941,27285,31869,29855,30772,27982,20249,15249,10157,4884,1450,361,53
"서울특별시","구로구",소계,남자인구수 (명),190917,9300,14443,16538,14529,15412,13865,15994,14612,14762,12999,9315,7089,4438,1843,402,75,12
"서울특별시","구로구",소계,여자인구수 (명),198952,9986,15666,16386,13525,14529,13420,15875,15243,16010,14983,10934,8160,5719,3041,1048,286,41
"서울특별시","금천구",소계,총인구수 (명),226526,11223,23160,22785,15512,15102,13806,17925,19051,19980,16751,11163,8455,5834,2736,880,155,35
"서울특별시","금천구",소계,남자인구수 (명),113920,5237,11372,12430,8593,8251,7233,9120,9449,10052,8156,5219,3867,2525,1016,255,28,10
"서울특별시","금천구",소계,여자인구수 (명),112606,5986,11788,10355,6919,6851,6573,8805,9602,9928,8595,5944,4588,3309,1720,625,127,25
"서울특별시","영등포구",소계,총인구수 (명),374961,19016,37320,40885,31311,28781,24488,28389,26756,26436,23048,16003,12536,9082,4842,1520,311,62
"서울특별시","영등포구",소계,남자인구수 (명),183422,8488,16756,20415,16092,14940,12465,14289,13564,13187,11143,7396,5702,3843,1892,467,80,14
"서울특별시","영등포구",소계,여자인구수 (명),191539,10528,20564,20470,15219,13841,12023,14100,13192,13249,11905,8607,6834,5239,2950,1053,231,48
"서울특별시","동작구",소계,총인구수 (명),377945,25474,37546,34318,26323,27783,25555,30149,27358,26855,23929,16994,13958,9717,4920,1642,374,61
"서울특별시","동작구",소계,남자인구수 (명),182646,11866,18421,17508,13417,14020,12642,14792,13185,12654,10940,7539,5964,4314,1818,477,93,16
"서울특별시","동작구",소계,여자인구수 (명),195299,13608,19125,16810,12906,13763,12913,15357,14173,14201,12989,9455,7994,5403,3102,1165,281,45
"서울특별시","관악구",소계,총인구수 (명),480627,35199,70548,56846,33061,31664,28681,34131,31602,31927,28581,21309,17145,12238,5460,1556,340,57
"서울특별시","관악구",소계,남자인구수 (명),242010,15817,35363,31890,18535,17170,15203,17880,15840,15413,13219,9563,7540,5405,2166,456,74,10
"서울특별시","관악구",소계,여자인구수 (명),238617,19382,35185,24956,14526,14494,13478,16251,15762,16514,15362,11746,9605,6833,3294,1100,266,47
"서울특별시","서초구",소계,총인구수 (명),407616,21897,27576,29342,27781,35471,35592,37640,28516,25094,23206,16644,13200,8253,4084,1470,392,67
"서울특별시","서초구",소계,남자인구수 (명),193937,10460,13028,13990,12452,16259,16606,18536,14110,11849,10617,7522,6032,3915,1702,468,105,15
"서울특별시","서초구",소계,여자인구수 (명),213679,11437,14548,15352,15329,19212,18986,19104,14406,13245,12589,9122,7168,4338,2382,1002,287,52
"서울특별시","강남구",소계,총인구수 (명),557151,28865,38751,42780,38276,50168,50909,50132,37472,33268,31075,22895,17639,10563,5130,1918,537,88
"서울특별시","강남구",소계,남자인구수 (명),266448,13997,17829,20568,17476,22375,23882,25118,18688,15894,13983,10261,8269,5016,2125,562,110,20
"서울특별시","강남구",소계,여자인구수 (명),290703,14868,20922,22212,20800,27793,27027,25014,18784,17374,17092,12634,9370,5547,3005,1356,427,68
"서울특별시","송파구",소계,총인구수 (명),652292,32999,49867,55850,49618,56228,48998,53091,47705,47314,42658,28441,19883,12033,5875,2244,575,90
"서울특별시","송파구",소계,남자인구수 (명),312916,16005,22796,26683,23687,27033,23845,25735,22965,22207,19828,13539,9590,5519,2194,562,132,19
"서울특별시","송파구",소계,여자인구수 (명),339376,16994,27071,29167,25931,29195,25153,27356,24740,25107,22830,14902,10293,6514,3681,1682,443,71
"서울특별시","강동구",소계,총인구수 (명),463550,22472,33356,36102,33480,39625,35203,36973,34265,36201,32658,21960,15314,9367,4396,1603,419,80
"서울특별시","강동구",소계,남자인구수 (명),226299,11067,15655,17887,16563,19551,17700,18406,16682,17077,15133,10331,7309,4215,1549,400,71,15
"서울특별시","강동구",소계,여자인구수 (명),237251,11405,17701,18215,16917,20074,17503,18567,17583,19124,17525,11629,8005,5152,2847,1203,348,65
"부산광역시","소계",소계,총인구수 (명),3278280,167637,198787,204755,185111,244795,231657,271916,267973,290867,270909,191037,138450,98224,47792,14851,3394,435
"부산광역시","소계",소계,남자인구수 (명),1596494,85651,102104,106350,94695,123945,116785,134731,129355,137505,126679,87476,61072,39470,15911,3651,560,69
"부산광역시","소계",소계,여자인구수 (명),1681786,81986,96683,98405,90416,120850,114872,137185,138618,153362,144230,103561,77378,58754,31881,11200,2834,366
"부산광역시","중구",소계,총인구수 (명),38090,2140,3062,2582,1659,2074,2167,3055,3193,3680,3968,2960,2243,1689,829,278,75,17
"부산광역시","중구",소계,남자인구수 (명),18484,964,1509,1411,893,1118,1162,1629,1623,1802,1865,1334,937,676,260,76,8,2
"부산광역시","중구",소계,여자인구수 (명),19606,1176,1553,1171,766,956,1005,1426,1570,1878,2103,1626,1306,1013,569,202,67,15
"부산광역시","서구",소계,총인구수 (명),102859,5497,6157,5481,4714,6634,6530,8301,8369,9796,9529,7321,5567,4333,2208,664,177,21
"부산광역시","서구",소계,남자인구수 (명),49438,2635,2992,2816,2407,3386,3328,4269,4232,4764,4375,3308,2370,1667,731,166,23,7
"부산광역시","서구",소계,여자인구수 (명),53421,2862,3165,2665,2307,3248,3202,4032,4137,5032,5154,4013,3197,2666,1477,498,154,14
"부산광역시","동구",소계,총인구수 (명),86719,3566,5473,6120,4766,5695,5424,6988,7020,7919,8028,6145,4842,3789,1883,586,130,16
"부산광역시","동구",소계,남자인구수 (명),42126,1711,2612,3188,2531,3092,2925,3687,3604,3796,3771,2762,2021,1433,596,141,24,4
"부산광역시","동구",소계,여자인구수 (명),44593,1855,2861,2932,2235,2603,2499,3301,3416,4123,4257,3383,2821,2356,1287,445,106,12
"부산광역시","영도구",소계,총인구수 (명),105136,4531,4849,4895,4468,6479,6665,8616,8985,10681,11094,8401,6636,5013,2295,662,164,16
"부산광역시","영도구",소계,남자인구수 (명),51604,2522,2625,2661,2375,3403,3486,4502,4575,5216,5270,3810,2809,1899,777,174,20,2
"부산광역시","영도구",소계,여자인구수 (명),53532,2009,2224,2234,2093,3076,3179,4114,4410,5465,5824,4591,3827,3114,1518,488,144,14
"부산광역시","부산진구",소계,총인구수 (명),361820,20927,28159,28538,22892,25682,23626,28594,27898,30735,28636,20106,14727,10938,5289,1580,331,35
"부산광역시","부산진구",소계,남자인구수 (명),173478,9900,13319,14378,11782,13121,11921,14170,13364,14394,13298,9152,6331,4345,1723,436,49,4
"부산광역시","부산진구",소계,여자인구수 (명),188342,11027,14840,14160,11110,12561,11705,14424,14534,16341,15338,10954,8396,6593,3566,1144,282,31
"부산광역시","동래구",소계,총인구수 (명),269048,12767,14589,15685,15739,21845,20666,22781,21066,21925,20935,15122,10727,7450,3470,1112,233,23
"부산광역시","동래구",소계,남자인구수 (명),129779,6575,7406,7914,7877,10696,10005,11222,9989,10028,9520,6810,4909,3121,1238,270,42,2
"부산광역시","동래구",소계,여자인구수 (명),139269,6192,7183,7771,7862,11149,10661,11559,11077,11897,11415,8312,5818,4329,2232,842,191,21
"부산광역시","남구",소계,총인구수 (명),255774,16698,15391,14217,12967,18446,18727,22060,19874,20868,20338,15120,11451,8309,3892,1111,258,26
"부산광역시","남구",소계,남자인구수 (명),124532,8458,8397,7404,6619,9254,9333,10944,9721,9740,9223,6750,5016,3438,1385,294,38,7
"부산광역시","남구",소계,여자인구수 (명),131242,8240,6994,6813,6348,9192,9394,11116,10153,11128,11115,8370,6435,4871,2507,817,220,19
"부산광역시","북구",소계,총인구수 (명),270327,12767,15899,17215,14964,18219,17804,22526,25665,28088,23742,15275,10214,7144,3441,1088,251,36
"부산광역시","북구",소계,남자인구수 (명),132737,6824,8423,9154,7800,9362,8954,10632,11906,13546,11549,7289,4572,2819,1062,230,45,3
"부산광역시","북구",소계,여자인구수 (명),137590,5943,7476,8061,7164,8857,8850,11894,13759,14542,12193,7986,5642,4325,2379,858,206,33
"부산광역시","해운대구",소계,총인구수 (명),377122,18340,20532,20889,20328,28778,29197,34798,32316,32910,29430,19959,14481,10377,5349,1731,405,53
"부산광역시","해운대구",소계,남자인구수 (명),180660,9691,10529,10587,9941,13733,14083,16420,15226,15432,13774,9089,6346,4016,1771,449,75,11
"부산광역시","해운대구",소계,여자인구수 (명),196462,8649,10003,10302,10387,15045,15114,18378,17090,17478,15656,10870,8135,6361,3578,1282,330,42
"부산광역시","사하구",소계,총인구수 (명),293776,15336,16977,16710,15064,20937,20336,25110,25802,28631,26356,18124,12646,8355,4004,1236,298,42
"부산광역시","사하구",소계,남자인구수 (명),145789,8285,9204,8957,8017,10898,10413,12579,12571,13706,12555,8559,5665,3369,1265,279,46,5
"부산광역시","사하구",소계,여자인구수 (명),147987,7051,7773,7753,7047,10039,9923,12531,13231,14925,13801,9565,6981,4986,2739,957,252,37
"부산광역시","금정구",소계,총인구수 (명),212340,13926,13477,11561,9816,13515,13738,17190,18273,20609,18954,13802,10109,7313,3606,1153,269,37
"부산광역시","금정구",소계,남자인구수 (명),103442,7172,7622,6390,5085,6802,6867,8390,8661,9585,8825,6235,4474,3049,1222,298,43,7
"부산광역시","금정구",소계,여자인구수 (명),108898,6754,5855,5171,4731,6713,6871,8800,9612,11024,10129,7567,5635,4264,2384,855,226,30
"부산광역시","강서구",소계,총인구수 (명),142605,4429,6544,9945,12590,17309,11919,9430,8186,9226,8536,5340,3200,2174,1114,401,94,6
"부산광역시","강서구",소계,남자인구수 (명),73943,2384,3596,5193,6323,9216,6693,5258,4222,4571,4295,2737,1590,890,335,79,22,2
"부산광역시","강서구",소계,여자인구수 (명),68662,2045,2948,4752,6267,8093,5226,4172,3964,4655,4241,2603,1610,1284,779,322,72,4
"부산광역시","연제구",소계,총인구수 (명),212192,10074,12857,14470,13215,16582,15147,17569,16762,17527,16657,12098,8758,6284,2943,874,184,22
"부산광역시","연제구",소계,남자인구수 (명),101235,5097,6217,7115,6748,8226,7377,8509,7879,8007,7575,5423,3845,2620,1094,199,38,2
"부산광역시","연제구",소계,여자인구수 (명),110957,4977,6640,7355,6467,8356,7770,9060,8883,9520,9082,6675,4913,3664,1849,675,146,20
"부산광역시","수영구",소계,총인구수 (명),172945,8469,13131,13082,10267,12400,11435,13715,12945,14165,14507,10811,8388,5690,2834,914,227,30
"부산광역시","수영구",소계,남자인구수 (명),81057,3982,6206,6552,5132,6151,5590,6535,6018,6167,6349,4738,3683,2396,1048,235,48,7
"부산광역시","수영구",소계,여자인구수 (명),91888,4487,6925,6530,5135,6249,5845,7180,6927,7998,8158,6073,4705,3294,1786,679,179,23
"부산광역시","사상구",소계,총인구수 (명),200627,10691,13306,13292,10463,13085,12640,16186,19387,21865,18651,12114,8160,5094,2412,676,136,21
"부산광역시","사상구",소계,남자인구수 (명),100513,5459,7005,7314,5686,6908,6651,8159,9553,10846,9154,5691,3679,2026,709,139,18,1
"부산광역시","사상구",소계,여자인구수 (명),100114,5232,6301,5978,4777,6177,5989,8027,9834,11019,9497,6423,4481,3068,1703,537,118,20
"부산광역시","기장군",소계,총인구수 (명),176900,7479,8384,10073,11199,17115,15636,14997,12232,12242,11548,8339,6301,4272,2223,785,162,34
"부산광역시","기장군",소계,남자인구수 (명),87677,3992,4442,5316,5479,8579,7997,7826,6211,5905,5281,3789,2825,1706,695,186,21,3
"부산광역시","기장군",소계,여자인구수 (명),89223,3487,3942,4757,5720,8536,7639,7171,6021,6337,6267,4550,3476,2566,1528,599,141,31
"대구광역시","소계",소계,총인구수 (명),2366660,128626,144737,147991,133484,173896,175112,211427,208234,204488,166968,117002,83519,65408,34325,11137,2141,256
"대구광역시","소계",소계,남자인구수 (명),1161549,67722,76053,79374,70863,86386,86723,103282,101445,98476,79106,52856,35812,25100,11195,2761,369,36
"대구광역시","소계",소계,여자인구수 (명),1205111,60904,68684,68617,62621,87510,88389,108145,106789,106012,87862,64146,47707,40308,23130,8376,1772,220
"대구광역시","중구",소계,총인구수 (명),93338,5483,7664,8469,7240,7480,6154,7171,6185,5965,5305,4046,3406,2728,1450,466,107,19
"대구광역시","중구",소계,남자인구수 (명),44677,2498,3603,4215,3844,3920,3022,3492,3023,2806,2435,1708,1365,1098,476,126,28,4
"대구광역시","중구",소계,여자인구수 (명),48661,2985,4061,4254,3396,3560,3132,3679,3162,3159,2870,2338,2041,1630,974,340,79,15
"대구광역시","동구",소계,총인구수 (명),343392,16090,20403,23545,20758,25290,23838,28425,28785,29797,26479,19492,14236,11157,5616,1745,338,39
"대구광역시","동구",소계,남자인구수 (명),168181,8468,10536,12630,11124,13067,12186,14080,13919,13982,12205,8705,6124,4335,1837,445,62,6
"대구광역시","동구",소계,여자인구수 (명),175211,7622,9867,10915,9634,12223,11652,14345,14866,15815,14274,10787,8112,6822,3779,1300,276,33
"대구광역시","서구",소계,총인구수 (명),162903,6870,9571,10300,8166,9886,10041,13503,16232,18043,15273,11138,7778,5981,2923,836,168,17
"대구광역시","서구",소계,남자인구수 (명),80819,3719,5067,5861,4659,5338,5373,6995,8080,8786,7052,4917,3295,2264,936,185,21,0
"대구광역시","서구",소계,여자인구수 (명),82084,3151,4504,4439,3507,4548,4668,6508,8152,9257,8221,6221,4483,3717,1987,651,147,17
"대구광역시","남구",소계,총인구수 (명),136582,7531,9714,9049,6929,8604,8692,11520,11574,12413,11695,8786,6758,5556,3057,1010,207,20
"대구광역시","남구",소계,남자인구수 (명),65175,3563,4718,4878,3801,4316,4312,5735,5676,5792,5314,3853,2752,2126,1037,270,41,1
"대구광역시","남구",소계,여자인구수 (명),71407,3968,4996,4171,3128,4288,4380,5785,5898,6621,6381,4933,4006,3430,2020,740,166,19
"대구광역시","북구",소계,총인구수 (명),416109,27048,27485,25504,22767,29511,31582,39981,37763,35184,26960,18269,13241,10446,5181,1650,325,39
"대구광역시","북구",소계,남자인구수 (명),206170,14283,14897,13861,12304,14694,15468,19554,18673,17172,13004,8341,5507,3922,1702,378,49,6
"대구광역시","북구",소계,여자인구수 (명),209939,12765,12588,11643,10463,14817,16114,20427,19090,18012,13956,9928,7734,6524,3479,1272,276,33
"대구광역시","수성구",소계,총인구수 (명),408215,23456,22347,21096,20161,31050,33794,39361,35544,31748,26029,18504,13468,10788,5933,2085,402,48
"대구광역시","수성구",소계,남자인구수 (명),196428,12702,11657,10881,9913,14101,15800,18318,17150,15170,12140,8262,5722,4248,2057,596,75,5
"대구광역시","수성구",소계,여자인구수 (명),211787,10754,10690,10215,10248,16949,17994,21043,18394,16578,13889,10242,7746,6540,3876,1489,327,43
"대구광역시","달서구",소계,총인구수 (명),524448,30799,33368,32319,28258,37237,39243,48846,49097,47676,36349,24180,16051,12094,6358,2018,359,43
"대구광역시","달서구",소계,남자인구수 (명),257015,16135,17573,17585,14931,18237,19112,23443,23405,22873,17465,11009,7060,4639,1995,484,57,8
"대구광역시","달서구",소계,여자인구수 (명),267433,14664,15795,14734,13327,19000,20131,25403,25692,24803,18884,13171,8991,7455,4363,1534,302,35
"대구광역시","달성군",소계,총인구수 (명),259024,10898,13635,17119,18616,24093,20800,21130,20685,20591,15828,10271,6801,4900,2677,951,176,26
"대구광역시","달성군",소계,남자인구수 (명),131377,6072,7673,9106,9956,12306,10866,10828,10158,10210,7827,4903,3130,1792,818,193,25,6
