"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),항목,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07
"경기도","안산시",상록구,남자인구수 (명),168304,11633,14374,13038,9588,11876,12777,16553,17028,15685,10205,5052,3410,2298,1077,321,56,13
"경기도","안산시",상록구,여자인구수 (명),161537,10767,12077,10311,8134,10835,12105,16723,16989,13973,9580,5524,4456,3945,2544,971,252,46
"경기도","안산시",단원구,총인구수 (명),294947,18140,23422,23369,18611,21340,22105,28499,29045,26313,17628,9390,6085,4549,2701,1005,230,33
"경기도","안산시",단원구,남자인구수 (명),151789,9450,12592,12787,10306,11477,11426,14168,14684,13765,9185,4578,2776,1742,771,199,38,8
"경기도","안산시",단원구,여자인구수 (명),143158,8690,10830,10582,8305,9863,10679,14331,14361,12548,8443,4812,3309,2807,1930,806,192,25
"경기도","고양시",소계,총인구수 (명),1071802,58495,71893,75894,68573,82819,81961,103397,95561,88325,65332,37206,30123,24970,15183,5330,1195,161
"경기도","고양시",소계,남자인구수 (명),522495,29617,36107,38036,34273,40989,39740,50071,46214,44076,32582,17496,12692,9542,5091,1457,253,46
"경기도","고양시",소계,여자인구수 (명),549307,28878,35786,37858,34300,41830,42221,53326,49347,44249,32750,19710,17431,15428,10092,3873,942,115
"경기도","고양시",덕양구,총인구수 (명),493550,24679,31994,37462,34986,40429,36902,44133,41916,40003,30819,18431,14915,11844,6746,2283,510,69
"경기도","고양시",덕양구,남자인구수 (명),242422,12607,16055,18747,17622,20585,18478,21870,20480,20015,15118,8662,6332,4602,2221,580,99,19
"경기도","고양시",덕양구,여자인구수 (명),251128,12072,15939,18715,17364,19844,18424,22263,21436,19988,15701,9769,8583,7242,4525,1703,411,50
"경기도","고양시",일산동구,총인구수 (명),294352,16716,21254,20834,18070,21891,22894,29545,26892,24699,17605,9658,7474,6396,4137,1583,367,47
"경기도","고양시",일산동구,남자인구수 (명),142778,8261,10550,10296,8985,10703,10906,14212,12859,12316,8949,4646,3112,2415,1381,443,72,16
"경기도","고양시",일산동구,여자인구수 (명),151574,8455,10704,10538,9085,11188,11988,15333,14033,12383,8656,5012,4362,3981,2756,1140,295,31
"경기도","고양시",일산서구,총인구수 (명),283900,17100,18645,17598,15517,20499,22165,29719,26753,23623,16908,9117,7734,6730,4300,1464,318,45
"경기도","고양시",일산서구,남자인구수 (명),137295,8749,9502,8993,7666,9701,10356,13989,12875,11745,8515,4188,3248,2525,1489,434,82,11
"경기도","고양시",일산서구,여자인구수 (명),146605,8351,9143,8605,7851,10798,11809,15730,13878,11878,8393,4929,4486,4205,2811,1030,236,34
"경기도","과천시",소계,총인구수 (명),85132,4383,5151,6328,6907,7369,5820,6846,6543,6236,4765,2800,1944,1507,939,375,105,9
"경기도","과천시",소계,남자인구수 (명),41628,2213,2631,3038,3366,3633,2883,3291,3131,3051,2367,1372,863,613,334,105,21,4
"경기도","과천시",소계,여자인구수 (명),43504,2170,2520,3290,3541,3736,2937,3555,3412,3185,2398,1428,1081,894,605,270,84,5
"경기도","구리시",소계,총인구수 (명),186408,9890,12633,12782,11363,14874,14343,17266,17008,16267,12372,7378,5511,4070,2050,666,125,26
"경기도","구리시",소계,남자인구수 (명),92196,4944,6439,6573,5807,7543,7196,8392,8274,8096,6110,3519,2389,1621,739,174,30,9
"경기도","구리시",소계,여자인구수 (명),94212,4946,6194,6209,5556,7331,7147,8874,8734,8171,6262,3859,3122,2449,1311,492,95,17
"경기도","남양주시",소계,총인구수 (명),733244,38766,41800,42060,42780,63222,62817,69128,60132,55051,45319,29831,22717,16451,8402,2810,694,129
"경기도","남양주시",소계,남자인구수 (명),363318,20235,21363,21432,21024,31157,31265,35113,30377,27641,21708,13837,10244,6785,2909,736,129,29
"경기도","남양주시",소계,여자인구수 (명),369926,18531,20437,20628,21756,32065,31552,34015,29755,27410,23611,15994,12473,9666,5493,2074,565,100
"경기도","오산시",소계,총인구수 (명),237798,12756,16374,18944,18407,23902,21390,20926,17286,14827,10992,6488,4886,3560,1875,573,142,16
"경기도","오산시",소계,남자인구수 (명),124067,6722,9200,10746,9989,12961,11414,11081,8950,7532,5340,3035,2155,1383,628,134,21,2
"경기도","오산시",소계,여자인구수 (명),113731,6034,7174,8198,8418,10941,9976,9845,8336,7295,5652,3453,2731,2177,1247,439,121,14
"경기도","시흥시",소계,총인구수 (명),518371,28174,33961,38210,37565,48399,43529,47705,45408,39014,25964,13946,9688,7278,4047,1426,363,57
"경기도","시흥시",소계,남자인구수 (명),270405,15546,18281,20813,19984,25901,23578,24968,23615,21032,13452,6927,4347,2765,1180,307,65,9
"경기도","시흥시",소계,여자인구수 (명),247966,12628,15680,17397,17581,22498,19951,22737,21793,17982,12512,7019,5341,4513,2867,1119,298,48
"경기도","군포시",소계,총인구수 (명),258509,14500,17847,19120,16212,18901,19141,24060,22832,22854,17461,9919,7280,5544,3398,1327,313,43
"경기도","군포시",소계,남자인구수 (명),128257,7529,9414,10237,8480,9641,9340,11765,11132,11010,8473,4801,3245,2154,1095,378,72,10
"경기도","군포시",소계,여자인구수 (명),130252,6971,8433,8883,7732,9260,9801,12295,11700,11844,8988,5118,4035,3390,2303,949,241,33
"경기도","의왕시",소계,총인구수 (명),155329,8267,10444,11867,10734,11606,10295,13337,13753,13729,11036,6096,4272,3076,1814,702,168,31
"경기도","의왕시",소계,남자인구수 (명),76962,4290,5530,6138,5458,5981,5122,6243,6638,6609,5407,3050,2005,1262,589,164,32,5
"경기도","의왕시",소계,여자인구수 (명),78367,3977,4914,5729,5276,5625,5173,7094,7115,7120,5629,3046,2267,1814,1225,538,136,26
"경기도","하남시",소계,총인구수 (명),329997,14731,20461,24936,26068,33356,27465,26389,22572,22800,19344,12498,8544,5090,2662,1003,227,42
"경기도","하남시",소계,남자인구수 (명),164124,7418,10012,12278,12960,16845,14219,13617,11302,11003,9288,6039,4272,2234,888,216,30,7
"경기도","하남시",소계,여자인구수 (명),165873,7313,10449,12658,13108,16511,13246,12772,11270,11797,10056,6459,4272,2856,1774,787,197,35
"경기도","용인시",소계,총인구수 (명),1083456,63733,68264,67185,67345,93097,94105,103354,83902,70679,56065,39586,33182,24228,12819,4392,990,155
"경기도","용인시",소계,남자인구수 (명),537346,32994,35993,34595,33508,45632,46269,51580,42201,35617,26662,17686,14624,10695,5131,1354,204,39
"경기도","용인시",소계,여자인구수 (명),546110,30739,32271,32590,33837,47465,47836,51774,41701,35062,29403,21900,18558,13533,7688,3038,786,116
"경기도","용인시",처인구,총인구수 (명),269780,15643,17328,17508,16410,21784,21262,24217,22993,21752,17168,11071,8007,5780,3298,1176,267,35
"경기도","용인시",처인구,남자인구수 (명),138485,8481,9636,9535,8834,11359,11172,12553,11714,11188,8543,5263,3708,2279,1116,298,42,6
"경기도","용인시",처인구,여자인구수 (명),131295,7162,7692,7973,7576,10425,10090,11664,11279,10564,8625,5808,4299,3501,2182,878,225,29
"경기도","용인시",기흥구,총인구수 (명),437818,26578,28604,26432,26046,37281,38493,43496,34161,27523,21786,15549,13472,9948,5256,1868,422,79
"경기도","용인시",기흥구,남자인구수 (명),215885,13684,15054,13717,12859,18112,18631,21449,17136,13691,10174,6832,5813,4414,2146,616,86,20
"경기도","용인시",기흥구,여자인구수 (명),221933,12894,13550,12715,13187,19169,19862,22047,17025,13832,11612,8717,7659,5534,3110,1252,336,59
"경기도","용인시",수지구,총인구수 (명),375858,21512,22332,23245,24889,34032,34350,35641,26748,21404,17111,12966,11703,8500,4265,1348,301,41
"경기도","용인시",수지구,남자인구수 (명),182976,10829,11303,11343,11815,16161,16466,17578,13351,10738,7945,5591,5103,4002,1869,440,76,13
"경기도","용인시",수지구,여자인구수 (명),192882,10683,11029,11902,13074,17871,17884,18063,13397,10666,9166,7375,6600,4498,2396,908,225,28
"경기도","파주시",소계,총인구수 (명),507470,25313,30477,34885,36411,44721,40524,45928,39054,35897,28363,17492,14531,11696,6518,2208,534,67
"경기도","파주시",소계,남자인구수 (명),256602,13456,16696,17708,19264,23393,20510,23746,20154,18307,14036,8111,6389,4573,2226,586,99,19
"경기도","파주시",소계,여자인구수 (명),250868,11857,13781,17177,17147,21328,20014,22182,18900,17590,14327,9381,8142,7123,4292,1622,435,48
"경기도","이천시",소계,총인구수 (명),223056,11805,16342,16213,14228,17124,16892,18853,18001,17895,14157,8705,6318,4950,2912,989,220,31
"경기도","이천시",소계,남자인구수 (명),116264,6340,9725,9463,7380,9326,8558,10040,9142,9247,7267,4222,2957,1990,966,286,43,10
"경기도","이천시",소계,여자인구수 (명),106792,5465,6617,6750,6848,7798,8334,8813,8859,8648,6890,4483,3361,2960,1946,703,177,21
"경기도","안성시",소계,총인구수 (명),192293,10594,11572,11364,11083,14680,14496,17049,16396,16678,13820,9157,6675,5212,3306,1220,228,35
"경기도","안성시",소계,남자인구수 (명),99380,5627,6586,6420,6043,7923,7729,9098,8585,8592,6903,4525,3065,2037,1048,303,35,6
"경기도","안성시",소계,여자인구수 (명),92913,4967,4986,4944,5040,6757,6767,7951,7811,8086,6917,4632,3610,3175,2258,917,193,29
"경기도","김포시",소계,총인구수 (명),486128,21992,26607,30618,34775,50014,43545,40300,34122,32540,27423,17783,13260,9155,4772,1621,405,57
"경기도","김포시",소계,남자인구수 (명),242751,11370,13576,15269,16919,25133,22605,20873,17190,16436,13156,8324,6245,3809,1717,417,78,16
"경기도","김포시",소계,여자인구수 (명),243377,10622,13031,15349,17856,24881,20940,19427,16932,16104,14267,9459,7015,5346,3055,1204,327,41
"경기도","화성시",소계,총인구수 (명),956503,46934,63821,78154,79097,99027,85174,79257,63688,54616,39961,23838,16692,11669,6750,2456,514,78
"경기도","화성시",소계,남자인구수 (명),496516,24429,35325,42226,41024,51549,45340,42482,33856,28746,20161,11573,7776,4651,2252,580,87,11
"경기도","화성시",소계,여자인구수 (명),459987,22505,28496,35928,38073,47478,39834,36775,29832,25870,19800,12265,8916,7018,4498,1876,427,67
"경기도","광주시",소계,총인구수 (명),394164,18071,22619,25541,26726,36283,31988,35707,33450,32270,26544,16063,11152,7606,3839,1321,295,67
"경기도","광주시",소계,남자인구수 (명),200866,9524,12040,13580,13827,18998,16852,18589,16827,16163,13247,7839,5332,3280,1363,317,53,16
"경기도","광주시",소계,여자인구수 (명),193298,8547,10579,11961,12899,17285,15136,17118,16623,16107,13297,8224,5820,4326,2476,1004,242,51
"경기도","양주시",소계,총인구수 (명),282215,14304,16489,19171,18493,23742,21865,25270,22383,21005,17703,10947,8766,6420,3468,1222,268,60
"경기도","양주시",소계,남자인구수 (명),142110,7492,8719,9943,9467,12305,11074,12997,11489,10764,8741,5200,4077,2604,1194,290,49,18
"경기도","양주시",소계,여자인구수 (명),140105,6812,7770,9228,9026,11437,10791,12273,10894,10241,8962,5747,4689,3816,2274,932,219,42
"경기도","포천시",소계,총인구수 (명),142135,7045,8377,7483,6133,7800,8895,12702,14906,16092,13774,7487,6062,4772,2915,957,229,39
"경기도","포천시",소계,남자인구수 (명),75197,3870,4886,4357,3367,4324,4733,6912,8048,8813,7521,3862,2829,1838,950,227,35,12
"경기도","포천시",소계,여자인구수 (명),66938,3175,3491,3126,2766,3476,4162,5790,6858,7279,6253,3625,3233,2934,1965,730,194,27
"경기도","여주시",소계,총인구수 (명),114696,5029,5937,5789,5485,7521,7736,9716,10708,11693,10491,6935,5011,3995,2341,848,202,35
"경기도","여주시",소계,남자인구수 (명),58370,2711,3268,3185,2874,3864,3945,5115,5542,6042,5328,3483,2411,1621,830,209,34,6
"경기도","여주시",소계,여자인구수 (명),56326,2318,2669,2604,2611,3657,3791,4601,5166,5651,5163,3452,2600,2374,1511,639,168,29
"경기도","연천군",소계,총인구수 (명),41035,1952,2381,2212,1667,2074,2043,2932,3558,4337,4381,2642,2397,2050,1227,384,93,15
"경기도","연천군",소계,남자인구수 (명),21501,1183,1538,1361,951,1110,1121,1598,1901,2273,2274,1325,1097,787,395,116,20,5
"경기도","연천군",소계,여자인구수 (명),19534,769,843,851,716,964,922,1334,1657,2064,2107,1317,1300,1263,832,268,73,10
"경기도","가평군",소계,총인구수 (명),62445,2538,3046,2915,2593,3434,3749,5032,5862,7000,6823,4436,3280,2582,1586,501,114,25
"경기도","가평군",소계,남자인구수 (명),32175,1452,1746,1648,1383,1804,2007,2737,3083,3592,3572,2202,1565,1077,585,139,28,6
"경기도","가평군",소계,여자인구수 (명),30270,1086,1300,1267,1210,1630,1742,2295,2779,3408,3251,2234,1715,1505,1001,362,86,19
"경기도","양평군",소계,총인구수 (명),126668,4608,5027,5370,5318,7831,8163,10429,11206,14005,13499,9090,6585,4960,2886,1067,244,30
"경기도","양평군",소계,남자인구수 (명),63577,2604,2765,2873,2710,3853,4162,5330,5631,7051,6761,4496,3303,2202,1034,259,44,4
"경기도","양평군",소계,여자인구수 (명),63091,2004,2262,2497,2608,3978,4001,5099,5575,6954,6738,4594,3282,2758,1852,808,200,26
"강원특별자치도","소계",소계,총인구수 (명),1521877,76610,82419,81960,76243,99956,103571,129417,132777,146641,131652,81840,64072,54806,31013,10588,2657,419
"강원특별자치도","소계",소계,남자인구수 (명),765321,42788,46380,44684,40010,50883,52744,67038,68144,73642,65991,39035,28884,21244,10041,2481,454,101
"강원특별자치도","소계",소계,여자인구수 (명),756556,33822,36039,37276,36233,49073,50827,62379,64633,72999,65661,42805,35188,33562,20972,8107,2203,318
"강원특별자치도","춘천시",소계,총인구수 (명),286331,18235,18714,17980,16278,20276,19532,23730,23046,23906,21136,12499,10088,8866,5305,1780,449,61
"강원특별자치도","춘천시",소계,남자인구수 (명),141364,9669,10167,9510,8289,10091,9530,11870,11592,11660,10204,5819,4387,3429,1724,463,86,25
"강원특별자치도","춘천시",소계,여자인구수 (명),144967,8566,8547,8470,7989,10185,10002,11860,11454,12246,10932,6680,5701,5437,3581,1317,363,36
"강원특별자치도","원주시",소계,총인구수 (명),361622,18883,22244,23915,21963,27561,27130,32012,30918,30708,25106,14497,10452,9075,5441,1867,448,59
"강원특별자치도","원주시",소계,남자인구수 (명),179100,10247,11651,12382,11252,13724,13351,15794,15419,15200,12441,6866,4683,3468,1781,438,82,13
"강원특별자치도","원주시",소계,여자인구수 (명),182522,8636,10593,11533,10711,13837,13779,16218,15499,15508,12665,7631,5769,5607,3660,1429,366,46
"강원특별자치도","강릉시",소계,총인구수 (명),208251,10570,11322,10453,9806,13667,15084,18637,18032,19587,17913,11835,9496,7743,4214,1529,402,64
"강원특별자치도","강릉시",소계,남자인구수 (명),103188,5856,6163,5689,5193,6847,7658,9622,9099,9487,8579,5382,4239,3004,1382,380,54,8
"강원특별자치도","강릉시",소계,여자인구수 (명),105063,4714,5159,4764,4613,6820,7426,9015,8933,10100,9334,6453,5257,4739,2832,1149,348,56
"강원특별자치도","동해시",소계,총인구수 (명),87852,3920,4304,4069,4098,6023,6755,8340,7648,8040,7313,4918,3815,3111,1600,546,103,17
"강원특별자치도","동해시",소계,남자인구수 (명),44555,2292,2515,2341,2187,3086,3482,4430,3993,4008,3463,2304,1722,1217,560,124,14,3
"강원특별자치도","동해시",소계,여자인구수 (명),43297,1628,1789,1728,1911,2937,3273,3910,3655,4032,3850,2614,2093,1894,1040,422,89,14
"강원특별자치도","태백시",소계,총인구수 (명),38137,1487,1346,1305,1491,2450,2818,3361,3467,3801,3793,2811,2148,1665,850,227,49,9
"강원특별자치도","태백시",소계,남자인구수 (명),19258,876,784,731,800,1253,1525,1825,1868,1960,1870,1288,892,645,253,39,6,2
"강원특별자치도","태백시",소계,여자인구수 (명),18879,611,562,574,691,1197,1293,1536,1599,1841,1923,1523,1256,1020,597,188,43,7
"강원특별자치도","속초시",소계,총인구수 (명),81424,3494,4193,4602,4279,5757,5717,7374,7505,7973,7049,4188,3322,2508,1335,473,163,13
"강원특별자치도","속초시",소계,남자인구수 (명),40216,1943,2396,2602,2283,2901,2838,3646,3677,3802,3444,1899,1428,962,416,109,30,6
"강원특별자치도","속초시",소계,여자인구수 (명),41208,1551,1797,2000,1996,2856,2879,3728,3828,4171,3605,2289,1894,1546,919,364,133,7
"강원특별자치도","삼척시",소계,총인구수 (명),62330,3833,2618,2447,2445,3441,4091,5220,5511,6392,5850,4049,3261,2809,1655,657,117,21
"강원특별자치도","삼척시",소계,남자인구수 (명),31726,2185,1543,1328,1296,1837,2185,2954,2990,3290,2936,1966,1484,990,493,152,18,2
"강원특별자치도","삼척시",소계,여자인구수 (명),30604,1648,1075,1119,1149,1604,1906,2266,2521,3102,2914,2083,1777,1819,1162,505,99,19
"강원특별자치도","홍천군",소계,총인구수 (명),67182,2491,2970,2966,2608,3452,3684,5005,6254,8189,7999,4713,3483,2994,1919,668,157,33
"강원특별자치도","홍천군",소계,남자인구수 (명),34653,1460,1808,1702,1422,1804,1987,2706,3267,4235,4246,2492,1667,1184,643,130,34,7
"강원특별자치도","홍천군",소계,여자인구수 (명),32529,1031,1162,1264,1186,1648,1697,2299,2987,3954,3753,2221,1816,1810,1276,538,123,26
"강원특별자치도","횡성군",소계,총인구수 (명),46314,1546,1539,1473,1505,2125,2376,3501,4526,6026,5851,3655,2646,2360,1418,484,137,18
"강원특별자치도","횡성군",소계,남자인구수 (명),23800,877,861,852,776,1145,1330,1888,2345,3145,3086,1910,1314,962,483,96,24,2
"강원특별자치도","횡성군",소계,여자인구수 (명),22514,669,678,621,729,980,1046,1613,2181,2881,2765,1745,1332,1398,935,388,113,16
"강원특별자치도","영월군",소계,총인구수 (명),37063,1446,1195,1135,1196,1837,2087,3015,3694,4553,4381,2937,2170,1969,1081,382,70,9
"강원특별자치도","영월군",소계,남자인구수 (명),19173,805,688,637,638,976,1119,1664,1994,2439,2365,1465,1020,741,360,79,18,4
"강원특별자치도","영월군",소계,여자인구수 (명),17890,641,507,498,558,861,968,1351,1700,2114,2016,1472,1150,1228,721,303,52,5
"강원특별자치도","평창군",소계,총인구수 (명),40509,1507,1413,1339,1343,1987,2396,3400,4129,5174,4917,3032,2430,1975,1089,343,79,18
"강원특별자치도","평창군",소계,남자인구수 (명),21006,892,892,765,720,1084,1281,1847,2215,2706,2619,1530,1158,820,359,77,7,5
"강원특별자치도","평창군",소계,여자인구수 (명),19503,615,521,574,623,903,1115,1553,1914,2468,2298,1502,1272,1155,730,266,72,13
"강원특별자치도","정선군",소계,총인구수 (명),33761,1159,1040,1001,1224,1799,2167,2910,3372,4192,3954,2559,2003,1738,860,285,72,23
"강원특별자치도","정선군",소계,남자인구수 (명),17623,652,634,583,695,997,1213,1724,1865,2232,2143,1232,906,684,261,66,10,7
"강원특별자치도","정선군",소계,여자인구수 (명),16138,507,406,418,529,802,954,1186,1507,1960,1811,1327,1097,1054,599,219,62,16
"강원특별자치도","철원군",소계,총인구수 (명),40790,1981,2261,2306,1864,2295,2402,3169,3428,4072,3614,2298,2167,1916,934,270,101,16
"강원특별자치도","철원군",소계,남자인구수 (명),21094,1212,1481,1371,1033,1213,1256,1743,1787,2132,1817,1038,992,715,295,75,13,1
"강원특별자치도","철원군",소계,여자인구수 (명),19696,769,780,935,831,1082,1146,1426,1641,1940,1797,1260,1175,1201,639,195,88,15
"강원특별자치도","화천군",소계,총인구수 (명),23020,1301,1557,1460,1111,1159,1167,1633,1943,2383,2067,1216,1046,1083,593,178,51,14
"강원특별자치도","화천군",소계,남자인구수 (명),12316,839,1069,914,619,617,640,849,1044,1303,1124,599,464,434,182,55,8,6
"강원특별자치도","화천군",소계,여자인구수 (명),10704,462,488,546,492,542,527,784,899,1080,943,617,582,649,411,123,43,8
"강원특별자치도","양구군",소계,총인구수 (명),20846,1035,1227,1234,1030,1225,1135,1434,1720,2157,1859,1064,911,903,459,176,32,3
"강원특별자치도","양구군",소계,남자인구수 (명),10915,660,784,743,558,632,604,766,917,1122,1012,530,403,358,139,42,6,0
"강원특별자치도","양구군",소계,여자인구수 (명),9931,375,443,491,472,593,531,668,803,1035,847,534,508,545,320,134,26,3
"강원특별자치도","인제군",소계,총인구수 (명),31721,1617,2120,2098,1775,1923,1902,2225,2530,3286,2944,1608,1232,1145,637,211,64,13
"강원특별자치도","인제군",소계,남자인구수 (명),17290,1073,1479,1270,1030,1059,1023,1262,1344,1725,1623,820,603,473,189,39,15,5
"강원특별자치도","인제군",소계,여자인구수 (명),14431,544,641,828,745,864,879,963,1186,1561,1321,788,629,672,448,172,49,8
"강원특별자치도","고성군",소계,총인구수 (명),27143,1110,1298,1203,1168,1408,1440,2221,2434,3108,2840,1883,1650,1449,800,252,76,12
"강원특별자치도","고성군",소계,남자인구수 (명),13909,669,804,707,643,762,793,1239,1318,1593,1460,903,710,542,246,58,13,2
"강원특별자치도","고성군",소계,여자인구수 (명),13234,441,494,496,525,646,647,982,1116,1515,1380,980,940,907,554,194,63,10
"강원특별자치도","양양군",소계,총인구수 (명),27581,995,1058,974,1059,1571,1688,2230,2620,3094,3066,2078,1752,1497,823,260,87,16
"강원특별자치도","양양군",소계,남자인구수 (명),14135,581,661,557,576,855,929,1209,1410,1603,1559,992,812,616,275,59,16,3
"강원특별자치도","양양군",소계,여자인구수 (명),13446,414,397,417,483,716,759,1021,1210,1491,1507,1086,940,881,548,201,71,13
"충청북도","소계",소계,총인구수 (명),1591182,80395,96532,98277,89916,114092,112945,134232,139828,140185,120586,77051,55669,47591,28631,9832,2027,281
"충청북도","소계",소계,남자인구수 (명),809799,43885,53982,55395,47939,59352,58526,69553,71512,71548,60511,37181,25382,18212,9059,2189,374,49
"충청북도","소계",소계,여자인구수 (명),781383,36510,42550,42882,41977,54740,54419,64679,68316,68637,60075,39870,30287,29379,19572,7643,1653,232
"충청북도","청주시",소계,총인구수 (명),853563,47977,61104,63143,56097,68090,64737,72932,70018,64497,51907,31785,22448,17823,10560,3620,751,89
"충청북도","청주시",소계,남자인구수 (명),431274,25630,33457,35125,29590,35016,32798,36628,34714,32205,25205,15009,10100,6728,3345,788,120,12
"충청북도","청주시",소계,여자인구수 (명),422289,22347,27647,28018,26507,33074,31939,36304,35304,32292,26702,16776,12348,11095,7215,2832,631,77
"충청북도","청주시",상당구,총인구수 (명),198851,10157,12046,12606,12116,15287,14836,17471,17345,16240,13186,8317,5913,4841,2897,966,201,28
"충청북도","청주시",상당구,남자인구수 (명),98728,5522,6406,6614,6198,7699,7403,8695,8473,8159,6438,3978,2623,1849,897,201,35,6
"충청북도","청주시",상당구,여자인구수 (명),100123,4635,5640,5992,5918,7588,7433,8776,8872,8081,6748,4339,3290,2992,2000,765,166,22
"충청북도","청주시",서원구,총인구수 (명),183376,12148,13007,11457,9350,12447,13534,16781,16590,15526,12924,8182,5783,4548,2631,892,196,19
"충청북도","청주시",서원구,남자인구수 (명),91321,6476,7127,6370,4960,6232,6659,8237,8142,7627,6220,3772,2573,1742,888,212,34,1
"충청북도","청주시",서원구,여자인구수 (명),92055,5672,5880,5087,4390,6215,6875,8544,8448,7899,6704,4410,3210,2806,1743,680,162,18
"충청북도","청주시",흥덕구,총인구수 (명),281963,15521,22712,24967,21331,23587,21400,23555,22076,19652,14866,8667,5831,4392,2614,912,192,22
"충청북도","청주시",흥덕구,남자인구수 (명),143608,8175,12358,13933,11303,12270,10777,11832,10946,9858,7179,4125,2709,1632,827,183,33,4
"충청북도","청주시",흥덕구,여자인구수 (명),138355,7346,10354,11034,10028,11317,10623,11723,11130,9794,7687,4542,3122,2760,1787,729,159,18
"충청북도","청주시",청원구,총인구수 (명),189373,10151,13339,14113,13300,16769,14967,15125,14007,13079,10931,6619,4921,4042,2418,850,162,20
"충청북도","청주시",청원구,남자인구수 (명),97617,5457,7566,8208,7129,8815,7959,7864,7153,6561,5368,3134,2195,1505,733,192,18,1
"충청북도","청주시",청원구,여자인구수 (명),91756,4694,5773,5905,6171,7954,7008,7261,6854,6518,5563,3485,2726,2537,1685,658,144,19
"충청북도","충주시",소계,총인구수 (명),207346,10009,11413,11646,10627,14044,14397,17593,19144,19591,17196,10872,8063,7180,4297,1469,297,43
"충청북도","충주시",소계,남자인구수 (명),105235,5627,6632,6708,5797,7295,7335,9052,9751,9942,8667,5113,3582,2802,1367,340,66,9
"충청북도","충주시",소계,여자인구수 (명),102111,4382,4781,4938,4830,6749,7062,8541,9393,9649,8529,5759,4481,4378,2930,1129,231,34
"충청북도","제천시",소계,총인구수 (명),129385,7294,6389,5789,5630,7756,8202,10846,12216,12942,12118,8029,5723,4918,2734,851,184,34
"충청북도","제천시",소계,남자인구수 (명),65156,3956,3653,3270,2982,3960,4236,5595,6274,6467,6047,3913,2579,1928,916,193,34,4
"충청북도","제천시",소계,여자인구수 (명),64229,3338,2736,2519,2648,3796,3966,5251,5942,6475,6071,4116,3144,2990,1818,658,150,30
