"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),항목,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07
"충청북도","보은군",소계,총인구수 (명),30727,980,895,832,949,1289,1447,2163,3024,3869,3812,2600,2009,2020,1314,520,115,8
"충청북도","보은군",소계,남자인구수 (명),15565,557,529,481,516,699,806,1204,1659,2077,1974,1286,957,740,401,118,25,4
"충청북도","보은군",소계,여자인구수 (명),15162,423,366,351,433,590,641,959,1365,1792,1838,1314,1052,1280,913,402,90,4
"충청북도","옥천군",소계,총인구수 (명),48521,1888,1759,1474,1649,2526,2851,3883,4606,5512,5368,3976,2744,2545,1609,620,120,21
"충청북도","옥천군",소계,남자인구수 (명),24519,1080,994,830,833,1296,1527,2112,2402,2901,2774,2038,1273,956,490,153,27,4
"충청북도","옥천군",소계,여자인구수 (명),24002,808,765,644,816,1230,1324,1771,2204,2611,2594,1938,1471,1589,1119,467,93,17
"충청북도","영동군",소계,총인구수 (명),43792,1689,1501,1288,1302,1890,2334,3457,4335,5230,5069,3573,2833,2710,1604,510,113,20
"충청북도","영동군",소계,남자인구수 (명),22024,941,847,740,697,1001,1261,1921,2342,2663,2669,1730,1277,1030,512,121,23,1
"충청북도","영동군",소계,여자인구수 (명),21768,748,654,548,605,889,1073,1536,1993,2567,2400,1843,1556,1680,1092,389,90,19
"충청북도","증평군",소계,총인구수 (명),37235,1655,2376,2319,2202,2751,2632,3086,3250,3175,2785,1798,1314,1106,657,216,34,5
"충청북도","증평군",소계,남자인구수 (명),19395,966,1376,1325,1199,1532,1416,1650,1697,1632,1386,861,600,420,206,38,9,1
"충청북도","증평군",소계,여자인구수 (명),17840,689,1000,994,1003,1219,1216,1436,1553,1543,1399,937,714,686,451,178,25,4
"충청북도","진천군",소계,총인구수 (명),86769,3583,4699,5577,5505,7355,6914,7272,7399,7115,5700,3626,2580,2229,1609,543,110,8
"충청북도","진천군",소계,남자인구수 (명),45907,2063,2753,3267,2991,3950,3815,4066,4066,3785,2966,1758,1214,846,481,114,16,2
"충청북도","진천군",소계,여자인구수 (명),40862,1520,1946,2310,2514,3405,3099,3206,3333,3330,2734,1868,1366,1383,1128,429,94,6
"충청북도","괴산군",소계,총인구수 (명),36095,974,1007,939,1027,1451,1708,2628,3857,4941,4858,3299,2417,2215,1392,500,97,11
"충청북도","괴산군",소계,남자인구수 (명),18662,591,586,542,581,808,983,1516,2061,2641,2650,1681,1197,836,452,98,21,0
"충청북도","괴산군",소계,여자인구수 (명),17433,383,421,397,446,643,725,1112,1796,2300,2208,1618,1220,1379,940,402,76,11
"충청북도","음성군",소계,총인구수 (명),90219,3536,4490,4455,4066,5746,6308,8191,9126,9680,8238,5231,3759,3290,1991,699,156,31
"충청북도","음성군",소계,남자인구수 (명),48017,2004,2613,2658,2285,3153,3575,4617,5027,5338,4314,2660,1794,1314,626,156,26,9
"충청북도","음성군",소계,여자인구수 (명),42202,1532,1877,1797,1781,2593,2733,3574,4099,4342,3924,2571,1965,1976,1365,543,130,22
"충청북도","단양군",소계,총인구수 (명),27530,810,899,815,862,1194,1415,2181,2853,3633,3535,2262,1779,1555,864,284,50,11
"충청북도","단양군",소계,남자인구수 (명),14045,470,542,449,468,642,774,1192,1519,1897,1859,1132,809,612,263,70,7,3
"충청북도","단양군",소계,여자인구수 (명),13485,340,357,366,394,552,641,989,1334,1736,1676,1130,970,943,601,214,43,8
"충청남도","소계",소계,총인구수 (명),2135171,104890,117517,125392,126241,163388,157361,179245,174539,179695,150946,104266,79274,67120,44413,16461,3348,489
"충청남도","소계",소계,남자인구수 (명),1095237,57025,66718,69476,67787,86918,83686,96141,91968,92812,75635,50159,36654,25747,14180,4146,637,68
"충청남도","소계",소계,여자인구수 (명),1039934,47865,50799,55916,58454,76470,73675,83104,82571,86883,75311,54107,42620,41373,30233,12315,2711,421
"충청남도","천안시",소계,총인구수 (명),658537,40764,47886,49555,47389,57792,52867,57653,52193,47428,33887,20364,14530,11075,6752,2386,522,73
"충청남도","천안시",소계,남자인구수 (명),337756,21100,26274,26924,25396,30433,27398,29640,26524,24398,16878,9760,6614,4274,2103,551,92,10
"충청남도","천안시",소계,여자인구수 (명),320781,19664,21612,22631,21993,27359,25469,28013,25669,23030,17009,10604,7916,6801,4649,1835,430,63
"충청남도","천안시",동남구,총인구수 (명),260793,16161,17249,16810,15260,20274,20430,23413,22355,22002,16696,10494,7410,5733,3558,1259,280,40
"충청남도","천안시",동남구,남자인구수 (명),132231,8386,9329,9171,8160,10398,10536,12034,11296,11160,8278,5076,3407,2255,1125,295,51,6
"충청남도","천안시",동남구,여자인구수 (명),128562,7775,7920,7639,7100,9876,9894,11379,11059,10842,8418,5418,4003,3478,2433,964,229,34
"충청남도","천안시",서북구,총인구수 (명),397744,24603,30637,32745,32129,37518,32437,34240,29838,25426,17191,9870,7120,5342,3194,1127,242,33
"충청남도","천안시",서북구,남자인구수 (명),205525,12714,16945,17753,17236,20035,16862,17606,15228,13238,8600,4684,3207,2019,978,256,41,4
"충청남도","천안시",서북구,여자인구수 (명),192219,11889,13692,14992,14893,17483,15575,16634,14610,12188,8591,5186,3913,3323,2216,871,201,29
"충청남도","공주시",소계,총인구수 (명),101930,6070,4621,4265,4060,5509,6139,7904,9101,10776,9983,6928,5118,4577,3079,1235,230,38
"충청남도","공주시",소계,남자인구수 (명),50821,2938,2579,2422,2141,2869,3268,4082,4724,5480,5043,3408,2390,1749,1001,319,56,7
"충청남도","공주시",소계,여자인구수 (명),51109,3132,2042,1843,1919,2640,2871,3822,4377,5296,4940,3520,2728,2828,2078,916,174,31
"충청남도","보령시",소계,총인구수 (명),94482,3603,3960,3770,4001,5784,6241,7950,8440,9757,8958,6644,5236,4242,2743,1003,199,33
"충청남도","보령시",소계,남자인구수 (명),47858,2032,2295,2200,2141,3147,3401,4320,4499,4987,4445,3099,2336,1644,896,251,34,6
"충청남도","보령시",소계,여자인구수 (명),46624,1571,1665,1570,1860,2637,2840,3630,3941,4770,4513,3545,2900,2598,1847,752,165,27
"충청남도","아산시",소계,총인구수 (명),352428,17618,21191,25187,26884,33861,29454,29377,25240,22919,17904,11644,8789,6948,4320,1551,309,38
"충청남도","아산시",소계,남자인구수 (명),183811,9681,12134,13630,14267,18169,15926,16076,13471,12052,8938,5439,3962,2688,1417,364,52,8
"충청남도","아산시",소계,여자인구수 (명),168617,7937,9057,11557,12617,15692,13528,13301,11769,10867,8966,6205,4827,4260,2903,1187,257,30
"충청남도","서산시",소계,총인구수 (명),175494,7697,9259,10279,10034,13285,13293,15226,14850,14685,11879,8408,6496,5446,3773,1504,289,48
"충청남도","서산시",소계,남자인구수 (명),91967,4679,5689,6094,5579,7122,7021,8254,7927,7595,5925,4150,3110,2168,1221,364,42,4
"충청남도","서산시",소계,여자인구수 (명),83527,3018,3570,4185,4455,6163,6272,6972,6923,7090,5954,4258,3386,3278,2552,1140,247,44
"충청남도","논산시",소계,총인구수 (명),109197,4351,4809,4675,4508,6138,6817,8957,9667,11192,10541,7581,5726,5169,3477,1299,284,35
"충청남도","논산시",소계,남자인구수 (명),54667,2406,2715,2668,2318,3207,3616,4833,5048,5730,5319,3675,2549,1941,1032,313,56,5
"충청남도","논산시",소계,여자인구수 (명),54530,1945,2094,2007,2190,2931,3201,4124,4619,5462,5222,3906,3177,3228,2445,986,228,30
"충청남도","계룡시",소계,총인구수 (명),46683,2559,2224,2552,2838,4018,4323,4551,3716,3237,2616,1609,1058,759,498,202,44,8
"충청남도","계룡시",소계,남자인구수 (명),23261,1432,1236,1348,1441,1952,2081,2283,1820,1544,1248,778,516,276,143,47,5,3
"충청남도","계룡시",소계,여자인구수 (명),23422,1127,988,1204,1397,2066,2242,2268,1896,1693,1368,831,542,483,355,155,39,5
"충청남도","당진시",소계,총인구수 (명),170697,6571,8011,9618,10746,14568,13306,14501,14158,14027,11575,7946,6148,5261,3652,1234,249,37
"충청남도","당진시",소계,남자인구수 (명),91422,3823,4872,5628,6103,8146,7472,8330,7983,7600,5972,3844,2968,2085,1164,348,55,3
"충청남도","당진시",소계,여자인구수 (명),79275,2748,3139,3990,4643,6422,5834,6171,6175,6427,5603,4102,3180,3176,2488,886,194,34
"충청남도","금산군",소계,총인구수 (명),49928,1796,1541,1501,1594,2455,2833,4059,4718,5740,5338,3994,3084,2826,1781,641,113,19
"충청남도","금산군",소계,남자인구수 (명),25300,1042,894,816,811,1304,1548,2266,2575,3080,2751,1980,1413,1038,542,166,29,2
"충청남도","금산군",소계,여자인구수 (명),24628,754,647,685,783,1151,1285,1793,2143,2660,2587,2014,1671,1788,1239,475,84,17
"충청남도","부여군",소계,총인구수 (명),60039,2062,1981,1720,1812,2669,3189,4328,5248,6773,6997,5187,4158,3928,2708,1051,219,32
"충청남도","부여군",소계,남자인구수 (명),29922,1151,1176,961,956,1467,1764,2357,2798,3412,3558,2526,1902,1515,866,288,44,2
"충청남도","부여군",소계,여자인구수 (명),30117,911,805,759,856,1202,1425,1971,2450,3361,3439,2661,2256,2413,1842,763,175,30
"충청남도","서천군",소계,총인구수 (명),48608,1525,1522,1453,1407,2190,2535,3654,4121,5385,5429,4407,3636,3241,2324,921,175,23
"충청남도","서천군",소계,남자인구수 (명),24093,859,897,819,799,1185,1406,2001,2229,2800,2733,2057,1695,1191,780,235,28,3
"충청남도","서천군",소계,여자인구수 (명),24515,666,625,634,608,1005,1129,1653,1892,2585,2696,2350,1941,2050,1544,686,147,20
"충청남도","청양군",소계,총인구수 (명),29809,1291,1045,839,916,1239,1435,2058,2708,3510,3397,2510,1971,1940,1469,517,109,8
"충청남도","청양군",소계,남자인구수 (명),15284,788,610,469,489,701,840,1200,1532,1848,1734,1284,926,712,470,154,23,2
"충청남도","청양군",소계,여자인구수 (명),14525,503,435,370,427,538,595,858,1176,1662,1663,1226,1045,1228,999,363,86,6
"충청남도","홍성군",소계,총인구수 (명),98501,4249,4357,4829,4807,6577,6774,8060,7892,8924,7893,5913,4546,4098,2899,1007,219,40
"충청남도","홍성군",소계,남자인구수 (명),49155,2393,2370,2620,2501,3312,3447,4387,4171,4504,3910,2780,2137,1493,918,263,45,4
"충청남도","홍성군",소계,여자인구수 (명),49346,1856,1987,2209,2306,3265,3327,3673,3721,4420,3983,3133,2409,2605,1981,744,174,36
"충청남도","예산군",소계,총인구수 (명),78338,2788,2953,3165,3152,4182,4546,6229,6849,8479,7925,6069,4655,4275,2921,1095,215,37
"충청남도","예산군",소계,남자인구수 (명),39290,1558,1669,1725,1691,2222,2461,3461,3671,4285,3991,2903,2134,1677,967,290,43,4
"충청남도","예산군",소계,여자인구수 (명),39048,1230,1284,1440,1461,1960,2085,2768,3178,4194,3934,3166,2521,2598,1954,805,172,33
"충청남도","태안군",소계,총인구수 (명),60500,1946,2157,1984,2093,3121,3609,4738,5638,6863,6624,5062,4123,3335,2017,815,172,20
"충청남도","태안군",소계,남자인구수 (명),30630,1143,1308,1152,1154,1682,2037,2651,2996,3497,3190,2476,2002,1296,660,193,33,5
"충청남도","태안군",소계,여자인구수 (명),29870,803,849,832,939,1439,1572,2087,2642,3366,3434,2586,2121,2039,1357,622,139,15
"전북특별자치도","소계",소계,총인구수 (명),1744661,90569,94169,88721,83681,115124,123437,152365,150843,154206,132855,97682,78186,64549,39955,14657,3185,477
"전북특별자치도","소계",소계,남자인구수 (명),868718,49051,51184,47172,42826,58820,63287,79371,78136,78015,65593,46322,34711,23980,12372,3389,572,59
"전북특별자치도","소계",소계,여자인구수 (명),875943,41518,42985,41549,40855,56304,60150,72994,72707,76191,67262,51360,43475,40569,27583,11268,2613,418
"전북특별자치도","전주시",소계,총인구수 (명),638964,40235,42912,40037,36283,47921,49306,57553,52410,48550,38457,27604,20743,15343,8693,3029,685,89
"전북특별자치도","전주시",소계,남자인구수 (명),313679,20998,22479,21049,18290,23659,24073,28350,25645,23371,18015,12592,9090,6070,2987,778,134,12
"전북특별자치도","전주시",소계,여자인구수 (명),325285,19237,20433,18988,17993,24262,25233,29203,26765,25179,20442,15012,11653,9273,5706,2251,551,77
"전북특별자치도","전주시",완산구,총인구수 (명),323841,20626,22376,19934,17023,22538,23991,29918,28011,26294,21174,15152,11302,8155,4654,1674,407,51
"전북특별자치도","전주시",완산구,남자인구수 (명),157223,10760,11491,10475,8590,11029,11462,14369,13447,12451,9849,6906,5005,3194,1530,426,76,5
"전북특별자치도","전주시",완산구,여자인구수 (명),166618,9866,10885,9459,8433,11509,12529,15549,14564,13843,11325,8246,6297,4961,3124,1248,331,46
"전북특별자치도","전주시",덕진구,총인구수 (명),315123,19609,20536,20103,19260,25383,25315,27635,24399,22256,17283,12452,9441,7188,4039,1355,278,38
"전북특별자치도","전주시",덕진구,남자인구수 (명),156456,10238,10988,10574,9700,12630,12611,13981,12198,10920,8166,5686,4085,2876,1457,352,58,7
"전북특별자치도","전주시",덕진구,여자인구수 (명),158667,9371,9548,9529,9560,12753,12704,13654,12201,11336,9117,6766,5356,4312,2582,1003,220,31
"전북특별자치도","군산시",소계,총인구수 (명),258585,12558,13201,12846,13197,19721,20047,23975,21644,22062,19492,13972,10848,7782,4299,1613,346,57
"전북특별자치도","군산시",소계,남자인구수 (명),131084,6951,7396,7016,6819,10318,10422,12713,11401,11114,9576,6686,4877,2975,1380,366,55,8
"전북특별자치도","군산시",소계,여자인구수 (명),127501,5607,5805,5830,6378,9403,9625,11262,10243,10948,9916,7286,5971,4807,2919,1247,291,49
"전북특별자치도","익산시",소계,총인구수 (명),267899,15431,15278,13587,12242,17011,18969,24051,24267,24536,20826,14835,11163,8855,5268,2034,448,56
"전북특별자치도","익산시",소계,남자인구수 (명),133367,8339,8463,7242,6361,8699,9735,12270,12250,12337,10264,7053,4967,3348,1563,456,82,5
"전북특별자치도","익산시",소계,여자인구수 (명),134532,7092,6815,6345,5881,8312,9234,11781,12017,12199,10562,7782,6196,5507,3705,1578,366,51
"전북특별자치도","정읍시",소계,총인구수 (명),102705,4357,4492,3934,3842,5593,6810,8848,9393,9972,8948,6670,6031,5411,3485,1370,289,46
"전북특별자치도","정읍시",소계,남자인구수 (명),51225,2511,2498,2139,2021,2926,3559,4766,5054,5202,4543,3077,2675,1939,1060,305,52,6
"전북특별자치도","정읍시",소계,여자인구수 (명),51480,1846,1994,1795,1821,2667,3251,4082,4339,4770,4405,3593,3356,3472,2425,1065,237,40
"전북특별자치도","남원시",소계,총인구수 (명),75937,3049,2994,2726,2837,4011,4733,6589,7112,7447,6677,5183,4515,4009,2798,978,238,35
"전북특별자치도","남원시",소계,남자인구수 (명),37265,1747,1662,1425,1449,2028,2318,3555,3742,3859,3319,2541,1929,1412,816,208,39,8
"전북특별자치도","남원시",소계,여자인구수 (명),38672,1302,1332,1301,1388,1983,2415,3034,3370,3588,3358,2642,2586,2597,1982,770,199,27
"전북특별자치도","김제시",소계,총인구수 (명),80929,3160,3439,3215,3123,4214,4707,6214,7083,8318,7800,6078,5018,4614,3099,1311,248,42
"전북특별자치도","김제시",소계,남자인구수 (명),40458,1747,1953,1706,1625,2316,2632,3511,3963,4322,3956,2871,2227,1632,890,276,51,9
"전북특별자치도","김제시",소계,여자인구수 (명),40471,1413,1486,1509,1498,1898,2075,2703,3120,3996,3844,3207,2791,2982,2209,1035,197,33
"전북특별자치도","완주군",소계,총인구수 (명),98950,4161,4912,5730,5210,6683,6851,8275,8453,9134,7834,5536,4291,3597,2396,860,200,24
"전북특별자치도","완주군",소계,남자인구수 (명),50787,2360,2730,3051,2638,3489,3713,4533,4655,4854,4087,2819,2011,1313,751,190,31,1
"전북특별자치도","완주군",소계,여자인구수 (명),48163,1801,2182,2679,2572,3194,3138,3742,3798,4280,3747,2717,2280,2284,1645,670,169,23
"전북특별자치도","진안군",소계,총인구수 (명),24404,837,745,694,671,984,1196,1814,2428,2971,2639,2049,1759,1573,1109,403,96,15
"전북특별자치도","진안군",소계,남자인구수 (명),12461,492,419,343,321,524,705,1030,1379,1644,1439,1049,829,606,334,79,20,1
"전북특별자치도","진안군",소계,여자인구수 (명),11943,345,326,351,350,460,491,784,1049,1327,1200,1000,930,967,775,324,76,14
"전북특별자치도","무주군",소계,총인구수 (명),23114,801,689,707,695,1060,1310,1837,2222,2597,2419,1865,1414,1522,1027,351,77,15
"전북특별자치도","무주군",소계,남자인구수 (명),11597,445,395,383,387,578,702,1068,1216,1410,1258,903,595,557,311,88,13,3
"전북특별자치도","무주군",소계,여자인구수 (명),11517,356,294,324,308,482,608,769,1006,1187,1161,962,819,965,716,263,64,12
"전북특별자치도","장수군",소계,총인구수 (명),20762,654,618,521,676,927,1136,1567,2000,2229,2215,1785,1376,1431,931,335,52,11
"전북특별자치도","장수군",소계,남자인구수 (명),10438,366,367,284,341,508,652,899,1108,1203,1126,910,628,489,261,96,12,1
"전북특별자치도","장수군",소계,여자인구수 (명),10324,288,251,237,335,419,484,668,892,1026,1089,875,748,942,670,239,40,10
"전북특별자치도","임실군",소계,총인구수 (명),25807,779,869,836,809,1031,1248,1848,2437,3001,2630,2170,1893,1879,1320,467,113,14
"전북특별자치도","임실군",소계,남자인구수 (명),13332,460,522,445,438,601,773,1102,1375,1702,1454,1097,865,680,379,119,22,1
"전북특별자치도","임실군",소계,여자인구수 (명),12475,319,347,391,371,430,475,746,1062,1299,1176,1073,1028,1199,941,348,91,13
"전북특별자치도","순창군",소계,총인구수 (명),26813,1085,871,759,850,1254,1557,2123,2372,2835,2596,1917,1893,1858,1201,391,85,16
"전북특별자치도","순창군",소계,남자인구수 (명),13192,593,496,374,426,631,863,1212,1304,1535,1353,914,803,586,363,91,24,0
"전북특별자치도","순창군",소계,여자인구수 (명),13621,492,375,385,424,623,694,911,1068,1300,1243,1003,1090,1272,838,300,61,16
"전북특별자치도","고창군",소계,총인구수 (명),51241,1686,1599,1588,1648,2371,2759,3879,4614,5357,5233,4097,3730,3614,2309,822,188,41
"전북특별자치도","고창군",소계,남자인구수 (명),25611,1001,916,869,848,1307,1570,2217,2602,2792,2634,1949,1652,1280,671,179,23,3
"전북특별자치도","고창군",소계,여자인구수 (명),25630,685,683,719,800,1064,1189,1662,2012,2565,2599,2148,2078,2334,1638,643,165,38
"전북특별자치도","부안군",소계,총인구수 (명),48551,1776,1550,1541,1598,2343,2808,3792,4408,5197,5089,3921,3512,3061,2020,693,120,16
"전북특별자치도","부안군",소계,남자인구수 (명),24222,1041,888,846,862,1236,1570,2145,2442,2670,2569,1861,1563,1093,606,158,14,1
"전북특별자치도","부안군",소계,여자인구수 (명),24329,735,662,695,736,1107,1238,1647,1966,2527,2520,2060,1949,1968,1414,535,106,15
"전라남도","소계",소계,총인구수 (명),1793747,82832,89392,85953,82903,115607,120232,150886,159666,166385,142744,104247,88132,76898,46525,16890,3384,570
"전라남도","소계",소계,남자인구수 (명),904835,46448,50039,46183,43235,60965,63925,81374,86205,86598,72316,50160,39000,27583,13080,3499,582,76
"전라남도","소계",소계,여자인구수 (명),888912,36384,39353,39770,39668,54642,56307,69512,73461,79787,70428,54087,49132,49315,33445,13391,2802,494
"전라남도","목포시",소계,총인구수 (명),212144,11692,11998,10564,10641,16563,17238,19631,17655,17140,14721,10303,8474,5918,2916,1033,200,34
"전라남도","목포시",소계,남자인구수 (명),105457,6436,6454,5536,5398,8571,8803,10103,9115,8130,6900,4718,3684,2278,894,223,44,4
"전라남도","목포시",소계,여자인구수 (명),106687,5256,5544,5028,5243,7992,8435,9528,8540,9010,7821,5585,4790,3640,2022,810,156,30
"전라남도","여수시",소계,총인구수 (명),269593,13730,15299,14387,13487,18600,19076,23638,23878,24331,20813,15173,11657,8541,4420,1616,324,59
"전라남도","여수시",소계,남자인구수 (명),137288,7758,8783,7940,7246,9813,9913,12539,12527,12216,10268,7316,5282,3261,1340,340,47,8
"전라남도","여수시",소계,여자인구수 (명),132305,5972,6516,6447,6241,8787,9163,11099,11351,12115,10545,7857,6375,5280,3080,1276,277,51
"전라남도","순천시",소계,총인구수 (명),276801,15798,16685,16713,15292,20004,19830,24485,24636,23623,17697,11790,8800,7323,4404,1681,329,53
"전라남도","순천시",소계,남자인구수 (명),138236,8656,9098,8822,7850,10072,9642,12244,12366,11987,8813,5765,3936,2709,1293,357,54,5
"전라남도","순천시",소계,여자인구수 (명),138565,7142,7587,7891,7442,9932,10188,12241,12270,11636,8884,6025,4864,4614,3111,1324,275,48
"전라남도","나주시",소계,총인구수 (명),116922,4771,6070,7180,7013,8719,8058,8700,8934,9731,8638,6120,5170,4736,2782,1069,193,40
"전라남도","나주시",소계,남자인구수 (명),59063,2600,3114,3758,3552,4571,4445,4915,4819,5167,4399,2973,2252,1713,748,216,45,8
"전라남도","나주시",소계,여자인구수 (명),57859,2171,2956,3422,3461,4148,3613,3785,4115,4564,4239,3147,2918,3023,2034,853,148,32
"전라남도","광양시",소계,총인구수 (명),153596,7654,9753,10095,8868,11530,11177,14303,16032,12828,8927,5521,3906,3004,2077,770,176,29
"전라남도","광양시",소계,남자인구수 (명),80479,4416,5712,5658,4793,6170,5827,7190,8940,6877,4707,2827,1779,1062,622,145,24,0
"전라남도","광양시",소계,여자인구수 (명),73117,3238,4041,4437,4075,5360,5350,7113,7092,5951,4220,2694,2127,1942,1455,625,152,29
"전라남도","담양군",소계,총인구수 (명),44913,1637,1948,1690,1613,2163,2429,3668,4234,5137,4391,3304,2823,2689,1704,548,128,27
"전라남도","담양군",소계,남자인구수 (명),22689,936,1147,866,840,1142,1381,2078,2285,2771,2300,1606,1322,943,485,126,23,6
"전라남도","담양군",소계,여자인구수 (명),22224,701,801,824,773,1021,1048,1590,1949,2366,2091,1698,1501,1746,1219,422,105,21
"전라남도","곡성군",소계,총인구수 (명),26689,941,939,840,718,1109,1391,2060,2534,3129,2704,2063,1904,1923,1403,541,127,17
"전라남도","곡성군",소계,남자인구수 (명),13263,525,520,450,378,588,773,1136,1420,1715,1445,1040,825,671,380,127,23,1
"전라남도","곡성군",소계,여자인구수 (명),13426,416,419,390,340,521,618,924,1114,1414,1259,1023,1079,1252,1023,414,104,16
"전라남도","구례군",소계,총인구수 (명),24095,855,701,620,677,1031,1272,1951,2396,2867,2398,1897,1717,1754,1108,401,82,6
"전라남도","구례군",소계,남자인구수 (명),11780,490,405,327,324,555,667,1086,1315,1553,1202,888,772,576,323,86,17,1
"전라남도","구례군",소계,여자인구수 (명),12315,365,296,293,353,476,605,865,1081,1314,1196,1009,945,1178,785,315,65,5
"전라남도","고흥군",소계,총인구수 (명),60605,1694,1629,1501,1590,2350,2906,4270,5211,6779,6717,5794,5133,4928,3135,1343,267,56
"전라남도","고흥군",소계,남자인구수 (명),29710,1004,928,820,857,1256,1678,2544,2953,3575,3408,2775,2205,1767,862,288,52,5
"전라남도","고흥군",소계,여자인구수 (명),30895,690,701,681,733,1094,1228,1726,2258,3204,3309,3019,2928,3161,2273,1055,215,51
"전라남도","보성군",소계,총인구수 (명),37315,1155,1073,997,1034,1506,1800,2731,3343,4092,4014,3248,2911,2935,2033,779,161,29
"전라남도","보성군",소계,남자인구수 (명),18314,680,609,557,567,804,1017,1578,1922,2168,2059,1517,1298,1021,549,161,28,4
"전라남도","보성군",소계,여자인구수 (명),19001,475,464,440,467,702,783,1153,1421,1924,1955,1731,1613,1914,1484,618,133,25
"전라남도","화순군",소계,총인구수 (명),60919,3007,2985,2476,2040,3087,3763,5409,5838,6255,5196,3727,3365,3315,2073,692,137,18
"전라남도","화순군",소계,남자인구수 (명),30203,1595,1581,1295,1025,1581,1917,2875,3159,3380,2778,1835,1390,1131,562,150,27,2
"전라남도","화순군",소계,여자인구수 (명),30716,1412,1404,1181,1015,1506,1846,2534,2679,2875,2418,1892,1975,2184,1511,542,110,16
"전라남도","장흥군",소계,총인구수 (명),34594,1241,1161,1090,1141,1647,1762,2628,3209,3604,3485,2638,2442,2393,1651,643,111,16
"전라남도","장흥군",소계,남자인구수 (명),16935,702,658,607,593,914,982,1464,1778,1875,1726,1262,1035,842,447,123,16,3
"전라남도","장흥군",소계,여자인구수 (명),17659,539,503,483,548,733,780,1164,1431,1729,1759,1376,1407,1551,1204,520,95,13
"전라남도","강진군",소계,총인구수 (명),32446,1130,1136,1024,1077,1493,1671,2392,2838,3459,3369,2489,2366,2233,1493,558,111,11
"전라남도","강진군",소계,남자인구수 (명),15873,649,656,540,541,793,910,1359,1543,1792,1728,1177,1014,793,418,111,12,2
"전라남도","강진군",소계,여자인구수 (명),16573,481,480,484,536,700,761,1033,1295,1667,1641,1312,1352,1440,1075,447,99,9
"전라남도","해남군",소계,총인구수 (명),63747,2283,2250,1926,2054,3090,3638,5016,5781,6754,6423,5006,4477,4141,2475,862,173,30
"전라남도","해남군",소계,남자인구수 (명),31911,1342,1281,1074,1109,1624,2041,2909,3230,3610,3251,2355,1979,1461,707,157,27,4
"전라남도","해남군",소계,여자인구수 (명),31836,941,969,852,945,1466,1597,2107,2551,3144,3172,2651,2498,2680,1768,705,146,26
"전라남도","영암군",소계,총인구수 (명),51798,2289,2295,1844,2023,3227,3551,4569,4914,5168,4408,3198,2830,2641,1675,613,110,17
"전라남도","영암군",소계,남자인구수 (명),27129,1379,1375,1002,1060,1913,2102,2672,2858,2871,2310,1539,1216,907,444,137,18,4
